Date,True_Downturn,Predicted_Risk_Score,Crash_Warning_Flag,Base_RF_Prob,Base_SVM_Prob,Base_Voting_Prob,Base_TabNet_Prob,weighted_sentiment,momentum,total_mentions,Financial_Panic_Interaction
2026-02-17,1.0,0.37583630166340404,1,0.23100657069219255,0.4381367072055651,0.22304880365624302,0.40106222,0.6333744372182057,-0.13050676382970355,4.4843941242887695,-0.029109377541263227
2026-02-18,1.0,0.38046805358849745,1,0.2353926901350878,0.44023079191553505,0.22521042092137092,0.40536347,0.6263824686091028,-0.15325734524002438,4.742197062144385,-0.03451515123079775
2026-02-19,1.0,0.38171765997333834,1,0.22550402776639977,0.4347430030113675,0.2201000556963034,0.44182748,0.5979279593045514,-0.14889598899493994,4.371098531072192,-0.03277201547074246
2026-02-20,,0.37406163054852454,1,0.2332777087904664,0.44236592390363916,0.2255788722572606,0.21424435,0.6046773046522758,-0.07903325101812868,4.685549265536096,-0.01782823163549446
2026-02-23,,0.378327252194879,1,0.2226233529853859,0.43834882873785586,0.2203247150226331,0.12939839,0.5060437830815345,-0.04404697289048406,3.710693658192012,-0.009704636749705545
2026-02-24,,0.36300408721248034,1,0.21266586425575568,0.4391652436707695,0.21757445573440548,0.094615184,0.7314125915407672,-0.02563990792869908,3.355346829096006,-0.00557858901266697
2026-02-25,,0.3589709722158387,1,0.20905137344718994,0.4569162964351916,0.2226027860135987,0.08307908,0.7386644457703836,0.0073265688928992115,4.6776734145480034,0.0016309146474799319
2026-02-26,,0.34463707835405377,1,0.21782730618471244,0.43916168034784625,0.2190443306332227,0.22061966,0.7016662228851918,0.03701636225298201,3.8388367072740017,0.008108224292181335
2026-02-27,,0.333462557221086,1,0.24165579299484644,0.4378102064359343,0.22660358964735083,0.2996486,0.740806246442596,0.0356838475555934,3.919418353637001,0.00808608794852631
2026-03-02,,0.3552345146001785,1,0.22418368408338615,0.43515162464816026,0.21978027478494422,0.19314088,0.7052947983053245,-0.017340731159588188,2.114927294204625,-0.0038111506592261365
2026-03-03,,0.35685235168935525,1,0.217930787978792,0.4385597324577906,0.218832379290147,0.34820107,0.6467838491526623,-0.026201667592297195,3.5574636471023124,-0.005733773260591933
2026-03-04,,0.3671597498063824,1,0.23317347403343772,0.439199076664768,0.22485124973005557,0.08099387,0.6659344745763311,-0.044010003447716495,3.278731823551156,-0.009895704275843109
2026-03-05,,0.36668622782979776,1,0.2300870526539747,0.43839979439291926,0.22285460849411498,0.22546442,0.6201605372881656,-0.051138453640135646,6.139365911775578,-0.011396440064966878
2026-03-06,,0.34394358070694186,1,0.28529715292329505,0.4391493709287986,0.24148506946488557,0.071362525,0.6734407936440827,0.005154004279478076,7.569682955887789,0.0012446150814520807
2026-03-09,,0.3394214701574579,1,0.2742360875101376,0.439523808771131,0.237950775615927,0.09841768,0.7092949317055104,0.01980382343241362,3.3212103694859736,0.004712335145903691
2026-03-10,,0.3446420904814108,1,0.24100147139002953,0.4395149633096546,0.2268406908508159,0.08624562,0.7137504658527551,0.03451216700230431,5.660605184742987,0.007828763805561443
2026-03-11,,0.33604674960680814,1,0.2763130716795011,0.4394456195180284,0.23875242236609262,0.085854575,0.7106477529263775,0.03774487429635916,6.830302592371494,0.009011680170159414
2026-03-12,,0.3262552694957465,1,0.30751772371836805,0.43948255240634565,0.24900023471457033,0.21523821,0.7418023014631887,0.016340201987709628,7.915151296185747,0.004068714130223186
2026-03-13,,0.3255397973953313,1,0.3199853252596132,0.439481430500344,0.25315558586623094,0.24619454,0.7157993007315944,0.009719459287268913,10.457575648092874,0.002460535410171541
2026-03-16,,0.3265993752656221,1,0.3094597560630562,0.4393931400176515,0.24961763692790098,0.20616876,0.7297605225914493,0.019329644593340987,10.057196956011609,0.004825020206045955
2026-03-17,,0.32688788154095266,1,0.29211287037002803,0.4388595942619202,0.24365748940383702,0.2092104,0.7620973612957247,0.024713389874866994,7.528598478005804,0.006021602531568298
2026-03-18,,0.32515251469085593,1,0.31568535429327527,0.439526091586915,0.25173716255539885,0.22975847,0.6991205506478624,0.022753111050214048,7.764299239002902,0.005727803615088776
2026-03-19,,0.3046411187835985,0,0.32334219745134357,0.4395327331955537,0.2542916835057518,0.38404733,0.8348625253239312,0.04356816399876558,7.382149619501451,0.011079021770500786
2026-03-20,,0.28887658010302386,0,0.37172242947247114,0.4395360240167832,0.2704709906838585,0.42320207,0.8268676626619655,0.06493062930198648,7.1910748097507255,0.017561851633034656
2026-03-23,,0.3239342295008448,1,0.3745449537781143,0.43953597994354754,0.2713603356013334,0.339723,0.6033783803327457,-0.030170998775844553,6.0238843512188405,-0.008187212353240596
2026-03-24,,0.3166012105819459,0,0.33772787513938346,0.43953552292645204,0.25908779982736363,0.6020092,0.7575221201663729,-0.050198956605734826,6.01194217560942,-0.013005937220609137
2026-03-25,,0.3209407922737789,1,0.33947751827456235,0.4395250900624866,0.2596676354873537,0.5958082,0.7563024600831865,-0.07110934258845561,7.00597108780471,-0.01846479485100445
2026-03-26,,0.32232750197946486,1,0.3485380784036638,0.4395353760616605,0.2626911522436735,0.33960858,0.7870923500415932,-0.048784587166444,7.002985543902355,-0.012815279414485101
2026-03-27,,0.293418694475925,0,0.3585212464793196,0.4395358345226123,0.26601902701211433,0.51776326,0.8512427000207966,0.030400056574873352,7.0014927719511775,0.008086993471161038
2026-03-30,,0.3087363774800305,0,0.3455034148009877,0.4395361279886282,0.2616798476586771,0.40689433,0.7007665425025996,0.04013730941764162,14.375186596493897,0.010503125013837643
2026-03-31,,0.3073862199734476,0,0.3224893427183876,0.43953593653849804,0.25400842825272646,0.5978315,0.7321944712512998,0.02808055124457501,16.68759329824695,0.007132696686104639
2026-04-01,,0.3205272946376375,1,0.2834896633680154,0.4395371641353056,0.2411090578666942,0.48540723,0.7825453356256499,0.012304000888148054,15.343796649123474,0.0029666060621323462
2026-04-02,,0.3253897386000949,1,0.29687380036580235,0.43953605247832683,0.24549191794059713,0.51029277,0.6940070178128249,-0.002837863026122673,16.671898324561738,-0.0006966724371355619
